Address,Bedrooms,Bathrooms,Area,Year Built,Parking,Price,Location
5170 Salter Ct,,,,Year Built: 1993,3 Car Garage,"$939,900",Indianapolis
55 W  Dudley Ave,,,,Year Built: 1955,2 Car Garage,"$260,000",Indianapolis
350 N  Meridian St #401,,,,Year Built: 1924,Garage,"$475,000",Indianapolis
10844 Penwell Way,,,,Year Built: 2023,2 Car Garage,"$268,900",Indianapolis
Richland Plan in Village at New Bethel - Patio Homes by D.R. Horton - Indianapolis,,,,Year Built: 2023,No Info,"$294,900+",Indianapolis
6630 E  Southport Rd,,,,Year Built: 1984,2 Car Garage,"$535,000",Indianapolis
,,,,,,,Indianapolis
1448 Saulcy St,,,,Year Built: 1900,Garage,"$159,900",Indianapolis
9121 Fordham St,,,,Year Built: 1974,2 Car Garage,"$250,000",Indianapolis
,,,,,,,Indianapolis
2460 Guilford Ave,,,,Year Built: 1906,Open Parking,"$200,000",Indianapolis
741 Carlyle Pl,,,,Year Built: 1920,None,"$111,000",Indianapolis
922 Hoover Village Dr   #D,,,,Year Built: 1973,No Info,"$125,000",Indianapolis
9137 Crocus Ct,,,,Year Built: 2004,2 Car Garage,"$285,000",Indianapolis
,,,,,,,Indianapolis
8624 Bay Pointe Cir,,,,Year Built: 1993,2 Car Garage,"$470,000",Indianapolis
7138 Coffman Rd,,,,Year Built: 1945,Garage,"$350,000",Indianapolis
Dimora Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$296,990+",Indianapolis
Ainsley II Slab Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$448,990+",Indianapolis
,,,,,,,Indianapolis
,,,,,,,Indianapolis
Berkeley Basement Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$509,990+",Indianapolis
Cheswicke II Slab Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$362,990+",Indianapolis
Castello Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$285,990+",Indianapolis
Glendale Slab Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$430,990+",Indianapolis
Drake Slab Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$422,990+",Indianapolis
Hinkle Slab Plan in Belmont by M/I Homes,,,,Year Built: 2023,No Info,"$296,990+",Indianapolis
Bella Vista Plan in Sagebrook West by M/I Homes,,,,Year Built: 2023,No Info,"$280,990+",Indianapolis
Attucks Slab Plan in Belmont by M/I Homes,,,,Year Built: 2023,No Info,"$341,990+",Indianapolis
Muncie Slab Plan in Belmont by M/I Homes,,,,Year Built: 2023,No Info,"$351,990+",Indianapolis
New Castle Slab Plan in Belmont by M/I Homes,,,,Year Built: 2023,No Info,"$315,990+",Indianapolis
Spring Valley Slab Plan in Belmont by M/I Homes,,,,Year Built: 2023,No Info,"$327,990+",Indianapolis
Hickory Slab Plan in Belmont by M/I Homes,,,,Year Built: 2023,No Info,"$321,990+",Indianapolis
7410 Central Ave,,,,Year Built: 1959,2 Car Garage,"$650,000",Indianapolis
2206 N  Capitol Ave,,,,Year Built: 1914,None,"$420,000",Indianapolis
1031 Blaine Ave,,,,Year Built: 1920,Garage,"$119,900",Indianapolis
2321 Brookside Ave,,,,Year Built: 1910,Garage,"$268,000",Indianapolis
Address Not Disclosed,,,,Year Built: 1915,No Info,"$102,999",Indianapolis
3045 S  Coolidge Ave,,,,Year Built: 1956,Garage,"$342,000",Indianapolis
2140 Dr Andrew J Brown Ave,,,,Year Built: 1956,None,"$89,900",Indianapolis
,,,,,,,Indianapolis
,,,,,,,Indianapolis
2055 Columbia Ave,,,,,No Info,"$150,000",Indianapolis
5145 Clarendon Rd,,,,,No Info,"$49,900",Indianapolis
5163 Clarendon Rd,,,,,No Info,"$49,900",Indianapolis
801 Bates St,,,,Year Built: 2019,2 Car Garage,"$419,900",Indianapolis
Legacy 2719 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$385,000+",Indianapolis
4633 Bethel Cove Dr,,,,Year Built: 2022,2 Car Garage,"$336,000",Indianapolis
,,,,,,,Indianapolis
4755 Bethel Creek Blvd,,,,Year Built: 2022,2 Car Garage,"$425,000",Indianapolis
201 McKim Ave,,,,Year Built: 2023,Garage,"$700,000",Indianapolis
149 McKim Ave,,,,Year Built: 2023,Garage,"$630,000",Indianapolis
6238 W  Loretta Dr,,,,Year Built: 1972,1 Car Garage,"$242,000",Indianapolis
1718 W  15th St,,,,Year Built: 1960,4 Car Garage,"$1,199,000",Indianapolis
9171 Coopers Ln,,,,Year Built: 2023,3 Car Garage,"$739,900",Indianapolis
8030 Parcrest Ct,,,,Year Built: 2002,2 Car Garage,"$407,000",Indianapolis
Legacy 2433 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$371,000+",Indianapolis
2155 Union St,,,,Year Built: 1925,Garage,"$200,000",Indianapolis
Exclusives 3348 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$420,000+",Indianapolis
1005 Churchman Ave,,,,Year Built: 2022,Garage,"$479,000",Indianapolis
2158 N  Riley Ave,,,,Year Built: 1956,Garage,"$165,000",Indianapolis
6149 Buck Blvd,,,,Year Built: 2022,2 Car Garage,"$475,000",Indianapolis
6517 Hedback Dr,,,,Year Built: 1998,3 Car Garage,"$725,000",Indianapolis
214 N  Temple Ave,,,,Year Built: 1955,No Info,"$124,900",Indianapolis
622 E  10th St #104,,,,Year Built: 2015,Garage,"$380,000",Indianapolis
2708 E  Midland Rd,,,,Year Built: 1988,2 Car Garage,"$375,000",Indianapolis
1722 N  Delaware St,,,,Year Built: 1900,Garage,"$525,000",Indianapolis
520 Creston Ridge Ct,,,,Year Built: 1997,2 Car Garage,"$289,000",Indianapolis
3107 N  College Ave,,,,Year Built: 1913,Carport,"$365,000",Indianapolis
225 N  Richland St,,,,Year Built: 1910,Garage,"$299,900",Indianapolis
838 N  Parker Ave,,,,Year Built: 1920,None,"$75,000",Indianapolis
1229 N  German Church Rd,,,,Year Built: 1950,2 Car Garage,"$539,900",Indianapolis
9344 Forgotten Creek Dr,,,,,No Info,"$875,000",Indianapolis
9334 Forgotten Creek Dr,,,,,No Info,"$850,000",Indianapolis
2104 N  Pennsylvania St #501,,,,Year Built: 2008,2 Car Garage,"$339,900",Indianapolis
9325 Forgotten Creek Dr,,,,,No Info,"$825,000",Indianapolis
1101 W  91st St,,,,Year Built: 1961,2 Car Garage,"$609,900",Indianapolis
2132 Bellefontaine St,,,,Year Built: 1910,2 Parking Spaces,"$350,000",Indianapolis
4345 Kentucky Ave,,,,Year Built: 1983,2 Car Garage,"$345,000",Indianapolis
573 Lynn St,,,,Year Built: 1930,None,"$79,400",Indianapolis
4111 Vera Dr,,,,Year Built: 1955,1 Car Garage,"$274,000",Indianapolis
,,,,,,,Indianapolis
4441 Bow Ridge Ln,,,,Year Built: 2010,2 Car Garage,"$340,000",Indianapolis
1603 Hoyt Ave,,,,Year Built: 1920,Garage,"$200,000",Indianapolis
8904 Twain Ln,,,,Year Built: 2023,2 Car Garage,"$305,000",Indianapolis
8902 Twain Ln,,,,Year Built: 2023,2 Car Garage,"$300,000",Indianapolis
4333 Indigo Walk Ln,,,,Year Built: 2021,2 Car Garage,"$299,999",Indianapolis
,,,,,,,Indianapolis
6709 Moss Ct,,,,Year Built: 1994,2 Car Garage,"$469,900",Indianapolis
8908 Twain Ln,,,,Year Built: 2023,2 Car Garage,"$315,000",Indianapolis
3211 Boulevard Pl,,,,Year Built: 1920,No Info,"$299,000",Indianapolis
1705 S  Delaware St,,,,Year Built: 1910,Garage,"$234,900",Indianapolis
,,,,,,,Indianapolis
10033 Alexia Dr,,,,Year Built: 1995,2 Car Garage,"$270,000",Indianapolis
3850 N  Kenwood Ave,,,,Year Built: 1912,2 Car Garage,"$199,990",Indianapolis
5440 E  75th St,,,,Year Built: 1930,3 Car Garage,"$1,950,000",Indianapolis
,,,,,,,Indianapolis
226 Parkview Ave,,,,Year Built: 1910,Open Parking,"$199,000",Indianapolis
4254 Ballybay Ln,,,,Year Built: 2007,2 Car Garage,"$365,000",Indianapolis
908 Saint Peter St,,,,Year Built: 1905,Garage,"$369,000",Indianapolis
358 S  Downey Ave,,,,Year Built: 1901,Garage,"$350,000",Indianapolis
537 N  Tacoma Ave,,,,Year Built: 1900,No Info,"$364,900",Indianapolis
Crossroads 2306 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$395,000+",Indianapolis
Crossroads 1942 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$380,000+",Indianapolis
,,,,,,,Indianapolis
,,,,,,,Indianapolis
,,,,,,,Indianapolis
Crossroads 2474 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$405,000+",Indianapolis
Crossroads 1867 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,No Info,"$375,000+",Indianapolis
Crossroads 1760 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$370,000+",Indianapolis
,,,,,,,Indianapolis
Crossroads 1859 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$375,000+",Indianapolis
Crossroads 2467 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$405,000+",Indianapolis
,,,,,,,Indianapolis
,,,,,,,Indianapolis
1015 Harlan St,,,,Year Built: 1910,Garage,"$347,000",Indianapolis
1101 N  Beville Ave,,,,Year Built: 1901,No Info,"$299,900",Indianapolis
1332 Central Ave,,,,Year Built: 2003,2 Car Garage,"$599,000",Indianapolis
,,,,,,,Indianapolis
7314 US Highway 31 S,,,,Year Built: 1951,1 Car Garage,"$324,900",Indianapolis
8820 Rockville Rd,,,,Year Built: 1954,1 Car Garage,"$399,900",Indianapolis
8235 Lockwood Ln,,,,Year Built: 1965,2 Car Garage,"$250,000",Indianapolis
7896 Sergi Canyon Dr,,,,Year Built: 2003,2 Car Garage,"$349,900",Indianapolis
517 Lord St,,,,Year Built: 1910,No Info,"$299,000",Indianapolis
2838 N  Kenwood Ave,,,,Year Built: 1955,Open Parking,"$279,900",Indianapolis
728 Fletcher Ave,,,,Year Built: 1885,None,"$375,000",Indianapolis
1144 Lexington Ave,,,,,No Info,"$150,000",Indianapolis
2226 Central Ave,,,,Year Built: 2023,Garage,"$620,000",Indianapolis
1903 E  Maryland St,,,,Year Built: 2022,No Info,"$340,000",Indianapolis
2553 Pumpkin Patch Ln,,,,Year Built: 2020,2 Car Garage,"$285,000",Indianapolis
435 Virginia Ave #601,,,,Year Built: 2006,2 Car Garage,"$899,900",Indianapolis
7308 Glen Park Ln,,,,Year Built: 2023,1 Car Garage,"$463,990",Indianapolis
626 Stevens St,,,,Year Built: 2019,Garage,"$869,900",Indianapolis
838 Beaumont Ct,,,,Year Built: 1963,2 Car Garage,"$270,000",Indianapolis
1121 N  Grant Ave,,,,Year Built: 1929,Garage,"$89,000",Indianapolis
7131 Avalon Trail Ct,,,,Year Built: 1973,2 Car Garage,"$399,999",Indianapolis
3106 N. Washington Blvd.,,,,Year Built: 1921,No Info,"$499,000",Indianapolis
3032 E  Michigan St,,,,Year Built: 2023,No Info,"$430,000",Indianapolis
,,,,,,,Indianapolis
Exclusives 2699 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$384,000+",Indianapolis
2132 N  Pennsylvania St,,,,Year Built: 2007,Garage,"$469,000",Indianapolis
,,,,,,,Indianapolis
1931 W  New York St,,,,Year Built: 1920,Garage,"$249,900",Indianapolis
2135 N  Dexter St,,,,Year Built: 1915,No Info,"$117,000",Indianapolis
10703 Crell Ct,,,,Year Built: 2009,3 Car Garage,"$395,000",Indianapolis
2944 N  Delaware St,,,,Year Built: 2006,Garage,"$314,900",Indianapolis
8925 Dorill Creek Ln,,,,Year Built: 2023,2 Car Garage,"$424,990",Indianapolis
331 N  Temple Ave,,,,Year Built: 1955,No Info,"$327,500",Indianapolis
McKinley Plan in Edgewood Farms by D.R. Horton - Indianapolis,,,,Year Built: 2023,No Info,"$397,000+",Indianapolis
1018 Saint Paul St,,,,Year Built: 1901,Garage,"$369,900",Indianapolis
8040 N  College Ave,,,,Year Built: 1959,2 Car Garage,"$415,000",Indianapolis
Exclusives 3109 Plan in Parks at Glen Ridge by Pyatt Builders,,,,Year Built: 2023,Garage,"$417,000+",Indianapolis
Legacy 2433 Plan in Highlands at Grassy Creek by Pyatt Builders,,,,Year Built: 2023,Garage,"$309,000+",Indianapolis
1017 Collier St,,,,,No Info,"$24,500",Indianapolis
1449 S  Talbott St,,,,Year Built: 1900,No Info,"$369,900",Indianapolis
1051 Hervey St,,,,Year Built: 1910,No Info,"$209,900",Indianapolis
627 N  Colorado Ave,,,,Year Built: 1920,None,"$230,000",Indianapolis
3612 Schofield Ave,,,,Year Built: 1958,Garage,"$115,000",Indianapolis
2045 Carrollton Ave,,,,Year Built: 1895,Garage,"$454,900",Indianapolis
8561 N  Olde Mill Cir,,,,Year Built: 1983,2 Car Garage,"$550,000",Indianapolis
1265 W  34th St,,,,Year Built: 1920,Garage,"$154,000",Indianapolis
9000 W  16th St,,,,,No Info,"$22,000",Indianapolis
8040 W  16th St,,,,,No Info,"$50,000",Indianapolis
8961 W  16th St,,,,,No Info,"$20,000",Indianapolis
9525 Copley Dr,,,,Year Built: 1957,4 Car Garage,"$1,195,000",Indianapolis
4129 Cornelius Ave,,,,Year Built: 2022,No Info,"$322,900",Indianapolis
Grandover II Plan in Edgewood Farms by D.R. Horton - Indianapolis,,,,Year Built: 2023,No Info,"$373,000+",Indianapolis
10334 Corydon Ct,,,,Year Built: 2010,2 Car Garage,"$382,000",Indianapolis
5 E  71st St,,,,Year Built: 1940,4 Car Garage,"$4,750,000",Indianapolis
829 N  Rural St,,,,Year Built: 1909,No Info,"$230,000",Indianapolis
2032 Lexington Ave,,,,,No Info,"$60,000",Indianapolis
4000 N  Meridian St #8D,,,,Year Built: 1968,1 Car Garage,"$209,000",Indianapolis
1613 Draper St,,,,Year Built: 1915,None,"$255,000",Indianapolis
5216 Central Ave,,,,Year Built: 1930,Garage,"$679,900",Indianapolis
,,,,,,,Indianapolis
2039 N  Delaware St,,,,Year Built: 2016,Garage,"$1,350,000",Indianapolis
Homes Available Soon Plan in Cardinal Grove by D.R. Horton - Indianapolis,,,,Year Built: 2023,No Info,,Indianapolis
1740 S  Randolph St,,,,Year Built: 1926,Garage,"$236,500",Indianapolis
2514-2516 S  Pennsylvania St,,,,Year Built: 1920,No Info,"$145,000",Indianapolis
110 E  Washington St   #1301,,,,Year Built: 2002,2 Car Garage,"$349,000",Indianapolis
3430 Davis Rd,,,,Year Built: 1964,Garage,"$600,000",Indianapolis
2101 E  38th St,,,,Year Built: 1941,No Info,"$170,000",Indianapolis
1856 Irish Lake Ln,,,,Year Built: 2013,2 Car Garage,"$284,900",Indianapolis
2130 N  Bolton Ave,,,,Year Built: 1955,1 Car Garage,"$229,900",Indianapolis
2636 Mingo Ln,,,,Year Built: 2001,2 Car Garage,"$235,000",Indianapolis
Ashton Plan in Trails at Grassy Creek by Arbor Homes,,,,Year Built: 2023,No Info,"$242,995+",Indianapolis
2910 Meredith Ave,,,,Year Built: 1910,None,"$257,900",Indianapolis
,,,,,,,Indianapolis
6767 N  Meridian St,,,,Year Built: 1927,3 Car Garage,"$1,399,000",Indianapolis
10112 Jenna Ln,,,,Year Built: 2016,2 Car Garage,"$349,900",Indianapolis
3512 Nowland Ave,,,,Year Built: 1900,No Info,"$255,000",Indianapolis
540 S  Edgehill Rd,,,,Year Built: 1930,Garage,"$165,000",Indianapolis
,,,,,,,Indianapolis
7618 Silver Moon Way,,,,Year Built: 2008,2 Car Garage,"$286,000",Indianapolis
409 N  Oakland Ave,,,,Year Built: 1910,No Info,"$219,900",Indianapolis
8832 Rockwood Ln,,,,,No Info,"$139,900",Indianapolis
